Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1397    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
        9    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       35    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      587    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        5    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       39    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      107    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      111    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
   152/45    0.001    0.000    0.013    0.000 sre_parse.py:435(_parse_sub)
   206/58    0.005    0.000    0.012    0.000 sre_parse.py:493(_parse)
       45    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      280    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       95    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       45    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       45    0.000    0.000    0.013    0.000 sre_parse.py:937(parse)
       95    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 stock_chart.py:18(StockChart)
        1    0.000    0.000    0.000    0.000 stock_chart.py:3(<module>)
      606    0.000    0.000    0.001    0.000 strings.py:12(safe_string)
        2    0.000    0.000    0.000    0.000 strings.py:3(<module>)
        2    0.073    0.037    0.960    0.480 strings.py:9(read_string_table)
        2    0.000    0.000    0.000    0.000 styleable.py:101(__init__)
        1    0.000    0.000    0.000    0.000 styleable.py:116(StyleableObject)
        1    0.000    0.000    0.000    0.000 styleable.py:17(StyleDescriptor)
        5    0.000    0.000    0.000    0.000 styleable.py:19(__init__)
        1    0.000    0.000    0.033    0.033 styleable.py:3(<module>)
        1    0.000    0.000    0.000    0.000 styleable.py:38(NumberFormatDescriptor)
        1    0.000    0.000    0.000    0.000 styleable.py:65(NamedStyleDescriptor)
        1    0.000    0.000    0.000    0.000 styleable.py:99(StyleArrayDescriptor)
        2    0.000    0.000    0.000    0.000 stylesheet.py:106(_merge_named_styles)
        2    0.000    0.000    0.000    0.000 stylesheet.py:119(_expand_named_style)
        2    0.000    0.000    0.000    0.000 stylesheet.py:149(custom_formats)
        2    0.000    0.000    0.000    0.000 stylesheet.py:151(<listcomp>)
        2    0.000    0.000    0.001    0.000 stylesheet.py:154(_normalise_numbers)
        2    0.001    0.000    0.017    0.009 stylesheet.py:188(apply_stylesheet)
        1    0.000    0.000    0.001    0.001 stylesheet.py:3(<module>)
        1    0.000    0.000    0.000    0.000 stylesheet.py:37(Stylesheet)
        2    0.000    0.000    0.004    0.002 stylesheet.py:56(__init__)
        2    0.000    0.000    0.015    0.007 stylesheet.py:97(from_tree)
        1    0.000    0.000    0.000    0.000 surface_chart.py:101(SurfaceChart)
        1    0.000    0.000    0.000    0.000 surface_chart.py:24(BandFormat)
        1    0.000    0.000    0.000    0.000 surface_chart.py:3(<module>)
        1    0.000    0.000    0.000    0.000 surface_chart.py:42(BandFormatList)
        1    0.000    0.000    0.000    0.000 surface_chart.py:56(_SurfaceChartBase)
        1    0.000    0.000    0.000    0.000 surface_chart.py:78(SurfaceChart3D)
        1    0.000    0.000    0.000    0.000 table.py:100(PivotFilter)
        1    0.000    0.000    0.000    0.000 table.py:109(TableColumn)
        1    0.000    0.000    0.000    0.000 table.py:163(PivotFilters)
        1    0.000    0.000    0.000    0.000 table.py:177(PivotTableStyle)
        1    0.000    0.000    0.000    0.000 table.py:18(TableStyleElement)
        1    0.000    0.000    0.000    0.000 table.py:184(TableNameDescriptor)
        1    0.000    0.000    0.000    0.000 table.py:196(Table)
        1    0.000    0.000    0.000    0.000 table.py:204(MemberList)
        1    0.000    0.000    0.000    0.000 table.py:226(MemberProperty)
        1    0.000    0.000    0.000    0.000 table.py:262(PivotHierarchy)
        1    0.000    0.000    0.000    0.000 table.py:29(<listcomp>)
        3    0.000    0.000    0.008    0.003 table.py:3(<module>)
        1    0.000    0.000    0.000    0.000 table.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:315(Reference)
        1    0.000    0.000    0.000    0.000 table.py:337(TablePartList)
       45    0.000    0.000    0.000    0.000 table.py:347(__init__)
        1    0.000    0.000    0.000    0.000 table.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:36(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:367(TableList)
        1    0.000    0.000    0.000    0.000 table.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:385(PivotArea)
        1    0.000    0.000    0.000    0.000 table.py:41(TableStyleInfo)
        1    0.000    0.000    0.000    0.000 table.py:439(ChartFormat)
        1    0.000    0.000    0.000    0.000 table.py:44(TableStyle)
        1    0.000    0.000    0.000    0.000 table.py:462(ConditionalFormat)
        1    0.000    0.000    0.000    0.000 table.py:47(HierarchyUsage)
        1    0.000    0.000    0.000    0.000 table.py:488(Format)
        1    0.000    0.000    0.000    0.000 table.py:511(DataField)
        1    0.000    0.000    0.000    0.000 table.py:550(PageField)
        1    0.000    0.000    0.000    0.000 table.py:579(RowColItem)
        1    0.000    0.000    0.000    0.000 table.py:59(ColHierarchiesUsage)
        1    0.000    0.000    0.000    0.000 table.py:604(RowColField)
        1    0.000    0.000    0.000    0.000 table.py:616(AutoSortScope)
        1    0.000    0.000    0.000    0.000 table.py:628(FieldItem)
        1    0.000    0.000    0.000    0.000 table.py:65(XMLColumnProps)
        1    0.000    0.000    0.000    0.000 table.py:672(PivotField)
        1    0.000    0.000    0.000    0.000 table.py:70(TableStyleList)
        1    0.000    0.000    0.000    0.000 table.py:80(RowHierarchiesUsage)
        4    0.000    0.000    0.000    0.000 table.py:81(__init__)
        1    0.000    0.000    0.000    0.000 table.py:835(Location)
        1    0.000    0.000    0.000    0.000 table.py:862(TableDefinition)
        1    0.000    0.000    0.000    0.000 table.py:90(TableFormula)
        1    0.018    0.018  395.157  395.157 task1.py:20(get_json_data)
        1    0.053    0.053   10.830   10.830 task1.py:5(save_data)
        1    0.008    0.008  405.994  405.994 task1.py:50(runner)
        1    0.000    0.000    0.000    0.000 text.py:119(CharacterProperties)
        1    0.000    0.000    0.000    0.000 text.py:127(RichText)
        1    0.000    0.000    0.000    0.000 text.py:146(Text)
    23744    0.049    0.000    0.302    0.000 text.py:161(__init__)
    23744    0.046    0.000    0.088    0.000 text.py:173(content)
        1    0.000    0.000    0.000    0.000 text.py:19(RichText)
        1    0.000    0.000    0.005    0.005 text.py:2(<module>)
        1    0.000    0.000    0.000    0.000 text.py:263(TabStop)
        1    0.000    0.000    0.000    0.000 text.py:27(PhoneticProperties)
        1    0.000    0.000    0.000    0.000 text.py:276(TabStopList)
        1    0.000    0.000    0.000    0.000 text.py:286(Spacing)
        1    0.000    0.000    0.000    0.000 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text.py:301(AutonumberBullet)
        1    0.000    0.000    0.000    0.000 text.py:325(ParagraphProperties)
        1    0.000    0.000    0.002    0.002 text.py:4(<module>)
        1    0.000    0.000    0.000    0.000 text.py:428(ListStyle)
        1    0.000    0.000    0.000    0.000 text.py:46(EmbeddedWAVAudioFile)
        1    0.000    0.000    0.000    0.000 text.py:46(PhoneticText)
        1    0.000    0.000    0.000    0.000 text.py:473(RegularTextRun)
        1    0.000    0.000    0.000    0.000 text.py:493(LineBreak)
        1    0.000    0.000    0.000    0.000 text.py:508(TextField)
        1    0.000    0.000    0.000    0.000 text.py:51(Text)
        1    0.000    0.000    0.000    0.000 text.py:532(Paragraph)
        1    0.000    0.000    0.000    0.000 text.py:56(Hyperlink)
        1    0.000    0.000    0.000    0.000 text.py:564(GeomGuide)
        1    0.000    0.000    0.000    0.000 text.py:577(GeomGuideList)
        1    0.000    0.000    0.000    0.000 text.py:587(PresetTextShape)
        1    0.000    0.000    0.000    0.000 text.py:612(TextNormalAutofit)
        1    0.000    0.000    0.000    0.000 text.py:625(RichTextProperties)
        1    0.000    0.000    0.000    0.000 text.py:65(InlineFont)
        1    0.000    0.000    0.000    0.000 text.py:97(Font)
        1    0.000    0.000    0.000    0.000 theme.py:3(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 timemachine.py:10(<module>)
       46    0.000    0.000    0.000    0.000 timemachine.py:19(<lambda>)
        1    0.000    0.000    0.000    0.000 title.py:25(Title)
        1    0.000    0.000    0.000    0.000 title.py:3(<module>)
        1    0.000    0.000    0.000    0.000 title.py:68(TitleDescriptor)
        1    0.000    0.000    0.001    0.001 tokenizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:12(TokenizerError)
        1    0.000    0.000    0.001    0.001 tokenizer.py:16(Tokenizer)
        1    0.000    0.000    0.000    0.000 tokenizer.py:324(Token)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.001    0.001 translate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 translate.py:18(TranslatorError)
        1    0.000    0.000    0.001    0.001 translate.py:33(Translator)
        1    0.000    0.000    0.000    0.000 trendline.py:23(TrendlineLabel)
        1    0.000    0.000    0.000    0.000 trendline.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trendline.py:53(Trendline)
       43    0.000    0.000    0.000    0.000 types.py:171(__get__)
        6    0.000    0.000    0.000    0.000 typing.py:121(_type_convert)
        6    0.000    0.000    0.000    0.000 typing.py:130(_type_check)
       42    0.000    0.000    0.000    0.000 typing.py:1333(cast)
        3    0.000    0.000    0.000    0.000 typing.py:182(_collect_type_vars)
        2    0.000    0.000    0.000    0.000 typing.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:197(_check_generic)
      381    0.000    0.000    0.000    0.000 typing.py:2020(new_type)
        2    0.000    0.000    0.000    0.000 typing.py:209(_deduplicate)
        2    0.000    0.000    0.000    0.000 typing.py:223(_remove_dups_flatten)
    50/49    0.000    0.000    0.000    0.000 typing.py:262(inner)
        1    0.000    0.000    0.000    0.000 typing.py:328(__repr__)
      3/2    0.000    0.000    0.000    0.000 typing.py:343(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:424(Union)
        6    0.000    0.000    0.000    0.000 typing.py:456(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:462(Optional)
        1    0.000    0.000    0.000    0.000 typing.py:515(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:549(__eq__)
        3    0.000    0.000    0.000    0.000 typing.py:557(__hash__)
       20    0.000    0.000    0.000    0.000 typing.py:648(_is_dunder)
        3    0.000    0.000    0.000    0.000 typing.py:660(__init__)
       20    0.000    0.000    0.000    0.000 typing.py:696(__setattr__)
        7    0.000    0.000    0.000    0.000 typing.py:702(__instancecheck__)
        3    0.000    0.000    0.000    0.000 typing.py:722(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:726(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:733(__eq__)
        8    0.000    0.000    0.000    0.000 typing.py:739(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:815(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:820(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:824(copy_with)
        7    0.000    0.000    0.000    0.000 typing.py:831(__subclasscheck__)
    14/12    0.000    0.000    0.000    0.000 typing.py:916(__hash__)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 updown_bars.py:12(UpDownBars)
        1    0.000    0.000    0.000    0.000 updown_bars.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
       77    0.000    0.000    0.002    0.000 version.py:304(__init__)
       77    0.001    0.000    0.001    0.000 version.py:309(parse)
       77    0.000    0.000    0.000    0.000 version.py:314(<listcomp>)
       48    0.000    0.000    0.001    0.000 version.py:333(_cmp)
        6    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       42    0.000    0.000    0.001    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 views.py:13(ChartsheetView)
        1    0.000    0.000    0.000    0.000 views.py:134(SheetViewList)
       23    0.000    0.000    0.000    0.000 views.py:143(__init__)
        1    0.000    0.000    0.000    0.000 views.py:17(Pane)
        1    0.000    0.000    0.000    0.000 views.py:20(BookView)
        7    0.000    0.000    0.000    0.000 views.py:24(__init__)
        3    0.000    0.000    0.001    0.000 views.py:3(<module>)
        1    0.000    0.000    0.000    0.000 views.py:37(ChartsheetViewList)
        1    0.000    0.000    0.000    0.000 views.py:37(Selection)
        4    0.000    0.000    0.000    0.000 views.py:41(__init__)
       37    0.000    0.000    0.000    0.000 views.py:43(__init__)
        1    0.000    0.000    0.000    0.000 views.py:54(SheetView)
        1    0.000    0.000    0.000    0.000 views.py:72(CustomWorkbookView)
       23    0.000    0.000    0.003    0.000 views.py:83(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:287(update)
        1    0.000    0.000    0.000    0.000 web.py:15(WebPublishObject)
        1    0.000    0.000    0.000    0.000 web.py:3(<module>)
        1    0.000    0.000    0.000    0.000 web.py:42(WebPublishObjectList)
        1    0.000    0.000    0.000    0.000 web.py:63(WebPublishing)
       21    0.000    0.000    0.000    0.000 workbook.py:119(epoch)
        2    0.000    0.000    0.000    0.000 workbook.py:126(epoch)
        2    0.000    0.000    0.000    0.000 workbook.py:130(__init__)
       21    0.000    0.000    0.000    0.000 workbook.py:137(data_only)
        2    0.000    0.000    0.000    0.000 workbook.py:141(write_only)
        2    0.000    0.000    0.000    0.000 workbook.py:161(active)
        2    0.000    0.000    0.000    0.000 workbook.py:182(active)
        1    0.000    0.000    0.000    0.000 workbook.py:27(WorkbookParser)
       21    0.000    0.000    0.001    0.000 workbook.py:278(__getitem__)
        3    0.000    0.000    0.365    0.122 workbook.py:3(<module>)
        1    0.000    0.000    0.000    0.000 workbook.py:30(FileRecoveryProperties)
       21    0.000    0.000    0.000    0.000 workbook.py:302(worksheets)
       21    0.000    0.000    0.000    0.000 workbook.py:308(<listcomp>)
        2    0.000    0.000    0.005    0.002 workbook.py:31(__init__)
       21    0.000    0.000    0.000    0.000 workbook.py:310(chartsheets)
       21    0.000    0.000    0.000    0.000 workbook.py:316(<listcomp>)
       25    0.000    0.000    0.000    0.000 workbook.py:318(sheetnames)
       25    0.000    0.000    0.000    0.000 workbook.py:327(<listcomp>)
        2    0.000    0.000    0.001    0.000 workbook.py:340(add_named_style)
       24    0.000    0.000    0.002    0.000 workbook.py:39(rels)
        2    0.000    0.000    0.000    0.000 workbook.py:438(close)
        2    0.000    0.000    0.002    0.001 workbook.py:46(parse)
        1    0.000    0.000    0.000    0.000 workbook.py:50(Workbook)
        1    0.000    0.000    0.000    0.000 workbook.py:51(ChildSheet)
        2    0.000    0.000    0.005    0.002 workbook.py:58(__init__)
       24    0.000    0.000    0.000    0.000 workbook.py:66(__init__)
       26    0.000    0.000    0.002    0.000 workbook.py:77(find_sheets)
        1    0.000    0.000    0.000    0.000 workbook.py:78(PivotCache)
        2    0.000    0.000    0.003    0.002 workbook.py:90(_setup_styles)
        1    0.000    0.000    0.000    0.000 workbook.py:93(WorkbookPackage)
        2    0.000    0.000    0.000    0.000 workbook.py:93(assign_names)
        2    0.000    0.000    0.001    0.000 worksheet.py:100(_setup)
        1    0.000    0.000    0.208    0.208 worksheet.py:3(<module>)
       21    0.000    0.000    0.000    0.000 worksheet.py:405(iter_rows)
       21    0.000    0.000    0.000    0.000 worksheet.py:453(rows)
        1    0.000    0.000    0.000    0.000 worksheet.py:59(Worksheet)
        2    0.000    0.000    0.001    0.001 worksheet.py:96(__init__)
        1    0.000    0.000    0.000    0.000 xdr.py:10(XDRPoint2D)
        1    0.000    0.000    0.000    0.000 xdr.py:17(XDRPositiveSize2D)
        1    0.000    0.000    0.000    0.000 xdr.py:24(XDRTransform2D)
        1    0.000    0.000    0.000    0.000 xdr.py:3(<module>)
        1    0.000    0.000    0.000    0.000 xldate.py:35(XLDateError)
        1    0.000    0.000    0.000    0.000 xldate.py:39(XLDateNegative)
        1    0.000    0.000    0.000    0.000 xldate.py:43(XLDateAmbiguous)
        1    0.000    0.000    0.000    0.000 xldate.py:47(XLDateTooLarge)
        1    0.000    0.000    0.000    0.000 xldate.py:51(XLDateBadDatemode)
        1    0.000    0.000    0.000    0.000 xldate.py:55(XLDateBadTuple)
        1    0.000    0.000    0.000    0.000 xldate.py:6(<module>)
    15134    0.082    0.000    0.706    0.000 zipfile.py:1015(_read2)
       59    0.000    0.000    0.001    0.000 zipfile.py:1031(close)
        4    0.000    0.000    0.005    0.001 zipfile.py:1206(__init__)
        4    0.001    0.000    0.005    0.001 zipfile.py:1316(_RealGetContents)
        4    0.000    0.000    0.000    0.000 zipfile.py:1394(namelist)
        4    0.000    0.000    0.000    0.000 zipfile.py:1396(<listcomp>)
       59    0.000    0.000    0.000    0.000 zipfile.py:1425(getinfo)
       12    0.000    0.000    0.002    0.000 zipfile.py:1461(read)
       59    0.001    0.000    0.005    0.000 zipfile.py:1466(open)
    15101    0.017    0.000    0.017    0.000 zipfile.py:1515(<lambda>)
        4    0.000    0.000    0.000    0.000 zipfile.py:1805(__del__)
        6    0.000    0.000    0.000    0.000 zipfile.py:1809(close)
       63    0.000    0.000    0.000    0.000 zipfile.py:1925(_fpclose)
        4    0.000    0.000    0.000    0.000 zipfile.py:213(_EndRecData64)
        4    0.000    0.000    0.000    0.000 zipfile.py:256(_EndRecData)
      124    0.000    0.000    0.000    0.000 zipfile.py:343(__init__)
      124    0.000    0.000    0.000    0.000 zipfile.py:460(_decodeExtra)
       63    0.000    0.000    0.000    0.000 zipfile.py:662(_check_compression)
       59    0.000    0.000    0.001    0.000 zipfile.py:697(_get_decompressor)
       59    0.000    0.000    0.000    0.000 zipfile.py:716(__init__)
    15101    0.136    0.000    0.595    0.000 zipfile.py:735(read)
       59    0.000    0.000    0.000    0.000 zipfile.py:746(close)
       59    0.001    0.000    0.001    0.000 zipfile.py:787(__init__)
    25287    0.205    0.000    2.899    0.000 zipfile.py:897(read)
    25264    0.043    0.000    0.110    0.000 zipfile.py:932(_update_crc)
    25264    0.314    0.000    2.666    0.000 zipfile.py:979(_read1)
     1790    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x10f142430}
       51    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      532    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
   243/28    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      183    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
      209    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1154    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        6    0.022    0.004    0.022    0.004 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      6/5    0.004    0.001    0.011    0.002 {built-in method _imp.exec_dynamic}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      220    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1154    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       45    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       57    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       52    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
      191    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      461    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      516    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
      708    0.007    0.000    0.078    0.000 {built-in method builtins.__build_class__}
    29/24    0.000    0.000    0.166    0.007 {built-in method builtins.__import__}
1250472/1250451    0.625    0.000    1.071    0.000 {built-in method builtins.all}
      210    0.000    0.000    0.004    0.000 {built-in method builtins.any}
    25527    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
    54230    0.005    0.000    0.005    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
  1304149    0.873    0.000    0.873    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
    210/1    0.001    0.000  406.298  406.298 {built-in method builtins.exec}
1388434/1388336    0.154    0.000    0.157    0.000 {built-in method builtins.getattr}
    56725    0.013    0.000    0.013    0.000 {built-in method builtins.hasattr}
1186/1017    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
26599705/26599691    4.904    0.000    4.916    0.000 {built-in method builtins.isinstance}
    10496    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
16040572/16039135    1.887    0.000    1.888    0.000 {built-in method builtins.len}
    40360    0.323    0.000    1.100    0.000 {built-in method builtins.max}
    16063    0.147    0.000    0.535    0.000 {built-in method builtins.min}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      660    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  1250043    0.728    0.000    0.728    0.000 {built-in method builtins.round}
     3409    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      642    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      627    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      153    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      209    0.013    0.000    0.013    0.000 {built-in method io.open_code}
        8    0.016    0.002    0.016    0.002 {built-in method io.open}
      209    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
      226    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      226    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      514    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
1548/1447    0.257    0.000    0.257    0.000 {built-in method numpy.array}
       44    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      542    0.064    0.000    0.064    0.000 {built-in method numpy.empty}
       84    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       42    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       21    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       21    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      122    0.113    0.001    0.113    0.001 {built-in method pandas._libs.missing.isnaobj}
       24    0.263    0.011    0.263    0.011 {built-in method pandas._libs.tslib.array_to_datetime}
       98    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.offsets.to_offset}
       98    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
      196    0.000    0.000    0.000    0.000 {built-in method pandas._libs.writers.word_len}
      781    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       28    0.023    0.001    0.023    0.001 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
      836    0.024    0.000    0.024    0.000 {built-in method posix.stat}
       47    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {built-in method utcnow}
    25323    0.068    0.000    0.068    0.000 {built-in method zlib.crc32}
       59    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       59    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x11a0cedc0}
    25275   40.873    0.002  127.304    0.005 {method 'Parse' of 'pyexpat.xmlparser' objects}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      224    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
    15101    0.006    0.000    0.006    0.000 {method '__exit__' of '_thread.RLock' objects}
      516    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      115    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       21    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      119    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
 20484548    2.015    0.000    2.015    0.000 {method 'append' of 'collections.deque' objects}
  2615417    0.373    0.000    0.373    0.000 {method 'append' of 'list' objects}
      259    2.006    0.008    2.006    0.008 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
  1273948    2.591    0.000    2.591    0.000 {method 'clear' of 'xml.etree.ElementTree.Element' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.003    0.001    0.003    0.001 {method 'close' of '_io.TextIOWrapper' objects}
       23    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.TreeBuilder' objects}
       25    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      183    0.001    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
    25264    1.501    0.000    1.501    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
 20484548    2.674    0.000    2.674    0.000 {method 'end' of 'xml.etree.ElementTree.TreeBuilder' objects}
      335    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      284    0.205    0.001    0.205    0.001 {method 'extend' of 'list' objects}
      196    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
      355    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
